id,wave1,wave2,wave3,treatment,not_traced_account_opening,inlogs,filled_log,bg_gender,bg_boda,bg_malevendor,bg_femalevendor,bg_married,bg_num_children,bg_age,bg_kis_read,bg_kis_write,bg_rosca_contrib_lyr,bg_educ,bg_rosca,bg_animalsvalue,bg_durvalue_hh,bg_totalinc_lastweek,bg_loan_bank,bg_loan_friend,bg_healthstatus,per_hard_save,per_invest_choice2,per_somewhat_patient,per_time_consistent,per_hyperbolic,per_pat_now_impat_later,per_maximpat,per_fwd_digit_score2,per_ravens_matrix,total_dep_savings,num_trans_savings,first6_num_trans_savings,num_dep_savings,first6_dep_savings,num_wd_savings,first6_wd_savings,mean_dep_b,median_dep_b,mean_wd_b,median_wd_b,total_dep_shares,first6_dep_shares,total_dep_loan,first6_dep_loan,total_wd_loan,first6_wd_loan,exp_total,exp_food,exp_tot_private,tot_flow_out,tot_flow_spouse,bank_savings,rosca_contrib,animal_savings,total_hours,investment,investment_t5,revenues,revenues_t5
362,1,0,0,0,NA,NA,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
364,1,0,0,0,NA,1,1,0,0,0,1,1,4,32,1,1,1000,8,1,676.0588379,0,300,0,0,3,1,70,0,0,0,0,1,3,0.5,150,1,0,1,0,0,0,125,125,NA,NA,0,0,0,0,0,0,87.16666412,81.22222137,6.470588207,0,-27.64705849,23.52941132,32.94117737,0,5.818627357,398.5294189,398.5294189,365.722229,365.722229
365,1,0,0,1,1,0,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
366,1,0,0,0,NA,1,1,0,0,0,1,0,0,23,1,1,0,8,0,0,0,150,0,0,4,1,40,0,1,0,0,0,1,0.5833333135,83575,15,0,3,0,12,0,19675,19675,3886,4000,5100,0,10549,0,22470,0,426.4833374,351.0166626,19.25,0,NA,0,37,1.166666627,2.822222233,1561.5,146.7346954,2625.666748,23.63636398
367,1,0,0,0,NA,1,0.9259259105,0,0,0,1,1,0,32,0,0,0,3,0,0,0,100,0,0,2,0,70,0,0,1,0,0,3,0.8333333135,5000,5,0,4,0,1,0,1020,1000,5000,5000,0,0,0,0,0,0,273.5370483,109.7399979,28.31999969,-22.39999962,-15.60000038,-0.8000000119,35.20000076,17.39999962,8.020833015,156.6000061,156.6000061,90,90
368,1,0,0,0,NA,1,0.9888888597,0,0,0,1,1,3,40,1,1,3500,12,1,845.0735474,0,250,0,0,2,1,100,0,0,0,0,1,3,0.6666666865,10435,33,0,28,0,5,0,NA,NA,NA,NA,10200,0,34400,0,60000,0,100.3888855,61.62921524,9.636363983,61.81818008,-6.818181992,2.272727251,22.95454597,0,8.213825226,277.8977356,235.1149445,236.6853943,236.6853943
369,1,0,0,0,NA,1,0.9772727489,1,1,0,0,1,1,24,1,1,0,6,0,0,0,300,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,40100,5,0,5,0,0,0,100,100,NA,NA,0,0,0,0,0,0,74.9431839,51.4883728,5.488372326,4.13953495,7.674418449,0,0,0,5.139801025,10.33333302,10.33333302,57.38806152,57.38806152
371,1,0,0,0,NA,1,1,1,1,0,0,0,2,36,1,1,0,7,0,5983.103027,0,700,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,100,100,NA,NA,0,0,0,0,0,0,543.6966553,124.7977524,89.12359619,-14.04494381,NA,7.415730476,15.28089905,42.69662857,8.838889122,9.930555344,9.930555344,91.1728363,91.1728363
372,1,0,0,1,0,1,0.9887640476,1,1,0,0,1,1,30,1,1,3000,8,1,17403.55469,0,700,0,0,3,1,60,0,1,0,0,0,6,0.9166666865,9355,22,1,20,50,2,0,NA,NA,NA,NA,0,0,0,0,0,0,113.4382019,56.45454407,29.03409004,-21.39772797,61.53409195,0,34.77272797,2.5,6.93455267,11.45161247,11.45161247,58.69863129,58.69863129
374,1,0,0,1,0,1,0.910112381,1,1,0,0,1,1,35,1,1,0,5,0,1690.147095,0,450,0,0,4,1,80,1,1,0,0,0,2,0.08333333582,400,7,7,4,400,3,400,100,100,133.3333282,150,0,0,0,0,0,0,264,96.14814758,62.24691391,-4.135802269,14.9285717,0,50.06172943,13.58024693,7.292465687,14.40677929,14.40677929,74.69512177,74.69512177
375,1,0,0,1,0,1,0.9375,1,1,0,0,1,3,30,1,1,0,8,0,3042.264648,0,70,0,0,4,1,100,0,1,0,0,0,3,0.3333333433,0,0,0,0,0,0,0,100,100,NA,NA,0,0,0,0,0,0,79.08333588,41.55555725,15.39999962,-12.51111126,14.7435894,0,8.888889313,0,9.87361145,9,9,84.55263519,84.55263519
377,1,0,0,1,0,1,0.9242424369,1,1,0,0,1,2,24,1,1,12000,9,1,NA,NA,150,0,0,3,1,40,0,0,0,0,1,2,0.1666666716,0,0,0,0,0,0,0,100,100,NA,NA,0,0,0,0,0,0,52.31818008,10.62295055,12.91803265,40.1639328,-0.5454545617,0,0,0,7.47266674,16.47058868,16.47058868,93.2307663,93.2307663
380,1,0,0,0,NA,1,0.8999999762,0,0,0,1,0,3,45,1,1,0,7,0,0,0,1600,0,0,2,1,50,0,0,1,0,0,3,0.08333333582,0,0,0,0,0,0,0,100,100,NA,NA,0,0,0,0,0,0,71.44285583,44.50793839,11.82539654,36.61904907,NA,0,16.4285717,0,8.869086266,266.6666565,266.6666565,291.3492126,291.3492126
381,1,0,0,1,0,1,0.9540230036,1,1,0,0,1,2,29,1,1,8000,8,1,15758.48047,0,500,0,1,3,1,60,0,0,0,0,1,2,0.4166666567,400,3,2,3,200,0,0,100,100,NA,NA,0,0,0,0,0,0,252,146.108429,53.9146347,4.197530746,29.60000038,-1.234567881,0,81.7530899,3.058201075,20.234375,20.234375,18.8571434,18.8571434
382,1,0,0,1,0,1,0.9886363745,1,1,0,0,1,2,21,1,1,2880,6,1,2307.044189,0,50,0,NA,4,0,50,0,0,1,0,0,3,0.25,113,4,4,3,113,1,100,53.25,41.5,100,100,0,0,0,0,0,0,132.0909119,66.72413635,23.64367867,-2.837209225,2.75,6.206896782,3.160919428,0.3448275924,7.641239166,26.88888931,26.88888931,101.0864182,101.0864182
383,1,0,0,1,0,1,0.9772727489,1,1,0,0,1,3,27,1,1,10000,5,1,2873.25,0,360,0,1,3,1,60,0,1,0,0,0,2,0.3333333433,50,1,1,1,50,0,0,75,75,NA,NA,0,0,0,0,0,0,26.21590996,18.9767437,6.418604851,-4.883720875,5.116279125,0.6976743937,5.23255825,0,2.308333397,1.379310369,1.379310369,43.86792374,43.86792374
384,1,0,0,0,NA,1,1,1,1,0,0,1,2,23,1,1,0,7,0,3690.146973,0,100,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,100,100,NA,NA,0,0,0,0,0,0,56.39622498,47.24528122,3.01886797,1.886792421,3.207547188,0,0,0,8.586956978,1.333333373,1.333333373,75,75
385,1,0,0,0,NA,1,1,1,1,0,0,1,4,35,1,1,150,11,1,676.0588379,0,120,0,0,4,1,50,1,1,0,0,0,4,0.9166666865,0,0,0,0,0,0,0,100,100,NA,NA,0,0,0,0,0,0,221.5263214,88.78947449,40.63158035,12.10526276,28.42105293,81.57894897,4.736842155,0,6.642857075,12.26315784,12.26315784,NA,NA
394,1,0,0,1,0,0,NA,1,1,0,0,1,2,30,1,1,2700,5,1,4690.146973,0,340,0,0,4,1,100,1,1,0,0,0,3,0.1666666716,0,0,0,0,0,0,0,100,100,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
395,1,0,0,0,NA,1,0.9775280952,1,1,0,0,1,2,19,0,0,0,0,0,4266.206055,0,600,0,0,3,1,80,1,1,0,0,0,1,0.08333333582,0,0,0,0,0,0,0,100,100,NA,NA,0,0,0,0,0,0,106.5617981,70.88505554,24.93103409,8.13953495,8.255813599,0,0,0,7.511555672,9.344262123,9.344262123,72.3943634,72.3943634
396,1,0,0,1,1,0,NA,1,1,0,0,1,2,23,1,1,0,3,0,0,0,250,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
